Département;Code Direction;Code Commune;Nom de la commune;Préfixe;Section;N° plan;N° voirie;Indice de répétition;Code voie MAJIC;Code voie Rivoli;Nature voie;Nom voie;Contenance;SUF;Nature culture;Contenance.1;Code droit - par;N° Majic - par;N° SIREN - par;Groupe personne - par;Forme juridique - par;Forme juridique abrégée - par;Dénomination - par
07;0;349;LA-VOULTE-SUR-RHONE;;AK;0316;;;00050;B033;;GRAMADES;3205;;L - Landes;3205;P - Propriétaire;PBB9KF;220700017;3 - Département ;7220;DEPT;DEPARTEMENT DE L ARDECHE
07;0;349;LA-VOULTE-SUR-RHONE;; F;0091;;;00072;B055;;ROFFY;3225;;VI - Vignes;3225;P - Propriétaire;PBB9RF;342660511;0 - Personnes morales non remarquables ;6540;SCI;SCI ROFFY
07;0;349;LA-VOULTE-SUR-RHONE;; D;0063;;;00059;B042;;MALEMAIRE;3275;;L - Landes;3275;P - Propriétaire;PBCZLG;220700017;3 - Département ;7220;DEPT;DEPARTEMENT DE L ARDECHE
07;0;349;LA-VOULTE-SUR-RHONE;; F;0155;;;00066;B049;;LES PLOTS;3275;;L - Landes;3275;P - Propriétaire;PBC238;431686732;0 - Personnes morales non remarquables ;6599;SC;MC FINANCE
07;0;349;LA-VOULTE-SUR-RHONE;; F;0136;;;00066;B049;;LES PLOTS;3304;;VI - Vignes;3304;P - Propriétaire;PBC238;431686732;0 - Personnes morales non remarquables ;6599;SC;MC FINANCE
07;0;349;LA-VOULTE-SUR-RHONE;;AB;0586;0002;;00245;0073;RUE;ALBERT CAMUS;3304;;S - Sols;3304;P - Propriétaire;PBCC49;U22365851;0 - Personnes morales non remarquables ;9900;AUPM;SITVOM RHONE-EYRIEUX
07;0;349;LA-VOULTE-SUR-RHONE;;AM;0412;;;00083;B066;;L USINE;3333;;S - Sols;3333;P - Propriétaire;PBB948;314647298;0 - Personnes morales non remarquables ;5599;SA;EURECAT SA
07;0;349;LA-VOULTE-SUR-RHONE;;AN;0824;;;00061;B044;;MONT MEOT;3345;;VI - Vignes;3345;P - Propriétaire;PBB8SQ;210703492;4 - Commune;7210;COM;COMMUNE DE LA VOULTE SUR RHONE
07;0;349;LA-VOULTE-SUR-RHONE;;AM;0121;9004;;00170;0560;RUE;DE RIVOLY;3363;;S - Sols;3363;P - Propriétaire;PBCBX2;260700273;0 - Personnes morales non remarquables ;7364;HOSP;HOPITAL LOCAL DE LA VOULTE SUR RHONE
07;0;349;LA-VOULTE-SUR-RHONE;; F;0088;;;00072;B055;;ROFFY;3400;;VE - Vergers;3400;P - Propriétaire;PBB9RF;342660511;0 - Personnes morales non remarquables ;6540;SCI;SCI ROFFY
07;0;349;LA-VOULTE-SUR-RHONE;;AH;0066;;;00055;B038;;ILE PREN TE GARDE SUD;3416;;T - Terre;3416;P - Propriétaire;PBB8SQ;210703492;4 - Commune;7210;COM;COMMUNE DE LA VOULTE SUR RHONE
07;0;349;LA-VOULTE-SUR-RHONE;;AD;0119;0087;;00286;0581;ALL;MARC SEGUIN;3422;;S - Sols;3422;P - Propriétaire;PBC2G9;813603263;0 - Personnes morales non remarquables ;6599;SC;SCI LVA3
07;0;349;LA-VOULTE-SUR-RHONE;; F;0249;;;00072;B055;;ROFFY;3444;;L - Landes;3444;P - Propriétaire;PBB9RF;342660511;0 - Personnes morales non remarquables ;6540;SCI;SCI ROFFY
07;0;349;LA-VOULTE-SUR-RHONE;;AK;0320;;;00024;B007;;LA BOISSINE;3450;;L - Landes;3450;P - Propriétaire;PBB9KF;220700017;3 - Département ;7220;DEPT;DEPARTEMENT DE L ARDECHE
07;0;349;LA-VOULTE-SUR-RHONE;; F;0089;;;00072;B055;;ROFFY;3450;;BT - Taillis simples;3450;P - Propriétaire;PBB9RF;342660511;0 - Personnes morales non remarquables ;6540;SCI;SCI ROFFY
07;0;349;LA-VOULTE-SUR-RHONE;;AB;0228;;;00045;B028;;LES GONNETTES NORD;3455;;L - Landes;3455;P - Propriétaire;PBB8SQ;210703492;4 - Commune;7210;COM;COMMUNE DE LA VOULTE SUR RHONE
07;0;349;LA-VOULTE-SUR-RHONE;;AK;0054;9007;;00128;0260;RUE;DU GAZ;3540;;S - Sols;3540;P - Propriétaire;PBB8SQ;210703492;4 - Commune;7210;COM;COMMUNE DE LA VOULTE SUR RHONE
